name,size,width,height,aspect,long_side,sharpness,brightness,contrast,score
IMG_0363.JPEG,2197058,2048,1536,1.3333,2048,9929.34,116.05,69.32,13106.73
IMG_0124-1.JPEG,1964089,2048,1536,1.3333,2048,7696.39,123.47,59.2,10159.24
IMG_0120.JPEG,1974502,2048,1536,1.3333,2048,7427.7,121.25,66.66,9804.56
IMG_0123.JPEG,1732094,2048,1536,1.3333,2048,6049.22,118.76,57.75,7984.97
IMG_0924.JPG,6174641,4032,3024,1.3333,4032,4970.05,129.49,68.56,7872.56
IMG_0137.JPEG,1779938,1330,2364,0.5626,2364,7110.84,120.22,65.4,7821.92
IMG_1414.JPEG,1683644,2364,1330,1.7774,2364,5859.67,127.61,58.87,7734.77
IMG_0327.JPEG,1464308,2048,1536,1.3333,2048,5808.86,131.8,58.41,7667.69
IMG_0936.JPG,5006158,4032,3024,1.3333,4032,4784.4,103.81,68.17,7578.49
IMG_2119.JPEG,1553924,2364,1330,1.7774,2364,5714.77,133.71,53.81,7543.5
IMG_0056.JPEG,1744415,1330,2364,0.5626,2364,6531.98,110.46,62.92,7185.18
IMG_0039.jpeg,1800897,1536,2049,0.7496,2049,6458.98,124.39,58.36,7104.88
IMG_0055.JPEG,1780344,1330,2364,0.5626,2364,6453.36,98.09,65.49,7098.69
IMG_0050.jpeg,1496566,1536,2049,0.7496,2049,6248.55,115.58,67.66,6873.4
IMG_9929.jpeg,1725951,1536,2048,0.75,2048,6237.33,138.62,68.54,6861.06
IMG_0925.JPG,5652438,4032,3024,1.3333,4032,4248.11,129.88,71.73,6729.01
IMG_7424.JPEG,4352803,4032,2268,1.7778,4032,4243.41,130.05,62.2,6721.57
IMG_0923.JPG,5556083,4032,3024,1.3333,4032,4215.07,115.31,67.12,6676.68
IMG_9669.jpeg,1304802,2048,1536,1.3333,2048,5022.83,119.47,61.98,6630.14
IMG_0062.jpeg,1407472,2049,1537,1.3331,2049,4843.56,109.76,67.65,6393.5
IMG_0036.jpeg,1521933,1536,2049,0.7496,2049,5793.61,130.06,66.95,6372.97
IMG_1301.JPEG,1625181,1330,2364,0.5626,2364,5625.8,129.97,50.43,6188.38
IMG_1375.JPEG,1284693,1330,2364,0.5626,2364,5530.15,127.72,47.68,6083.17
IMG_1443.JPEG,1590555,1330,2364,0.5626,2364,5428.23,112.94,70.99,5971.05
IMG_0068.JPEG,1138440,2364,1330,1.7774,2364,4479.36,130.12,60.89,5912.75
IMG_3659.JPEG,1524891,1330,2364,0.5626,2364,5333.26,134.62,51.88,5866.59
IMG_0931.JPG,5315139,4032,3024,1.3333,4032,3692.49,132.6,66.41,5848.91
IMG_0011-1.jpeg,210926,720,960,0.75,960,5200.0,115.88,68.91,5720.01
IMG_0011.jpeg,210926,720,960,0.75,960,5200.0,115.88,68.91,5720.01
IMG_0018.jpeg,219759,720,960,0.75,960,5172.1,124.91,53.28,5689.31
IMG_0047.jpeg,1331861,1536,2049,0.7496,2049,4842.55,127.84,48.34,5326.81
IMG_0013.jpeg,281697,720,960,0.75,960,4766.17,116.51,51.35,5242.79
IMG_0001.jpeg,255778,720,960,0.75,960,4717.24,140.75,50.81,5188.96
IMG_0038.jpeg,1456388,1536,2049,0.7496,2049,4603.21,131.16,53.7,5063.53
IMG_0049.jpeg,1359243,1536,2049,0.7496,2049,4563.74,119.96,49.93,5020.12
IMG_0040.jpeg,1395891,1536,2049,0.7496,2049,4522.36,132.17,58.03,4974.6
IMG_0032.jpeg,1330286,1536,2049,0.7496,2049,4494.54,145.54,57.56,4943.99
IMG_0926.JPG,4651757,4032,3024,1.3333,4032,3103.12,141.53,63.35,4915.35
IMG_9515.jpeg,2329598,4538,1536,2.9544,4538,3690.39,143.24,56.75,4871.32
IMG_4636.JPEG,1024607,2048,1536,1.3333,2048,3635.26,141.25,55.29,4798.54
IMG_0072.jpeg,1396861,2049,1536,1.334,2049,3627.5,108.58,52.96,4788.29
IMG_1583.JPEG,1558832,2364,1330,1.7774,2364,3574.91,126.68,51.64,4718.88
IMG_0003.jpeg,248923,720,960,0.75,960,4225.12,124.49,65.48,4647.63
IMG_6576.JPG,5581168,4032,3024,1.3333,4032,2920.87,137.75,67.72,4626.66
IMG_0052.JPEG,1425723,1330,2364,0.5626,2364,4186.15,90.41,63.45,4604.77
65946385690__73001705-83C7-46CA-9D7F-B207F7C8FDBC.jpeg,1244888,1536,2048,0.75,2048,4153.68,134.52,53.0,4569.05
IMG_0037.jpeg,1352964,1536,2049,0.7496,2049,4135.13,114.62,63.14,4548.64
IMG_4637.JPEG,997836,2048,1536,1.3333,2048,3373.5,139.18,56.68,4453.02
IMG_0046.jpeg,1069021,2049,1536,1.334,2049,3326.28,126.53,48.04,4390.68
IMG_9930.jpeg,1376709,2048,1536,1.3333,2048,3280.77,133.78,62.95,4330.61
IMG_0071.JPEG,1089576,2364,1330,1.7774,2364,3271.73,123.21,69.01,4318.69
IMG_0312.JPEG,1234627,1536,2048,0.75,2048,3922.18,147.82,58.59,4314.39
IMG_1367.JPEG,1095101,1330,2364,0.5626,2364,3880.99,123.72,47.18,4269.09
IMG_1442.JPEG,1431209,1330,2364,0.5626,2364,3806.94,118.32,63.01,4187.64
IMG_7425.JPEG,3876783,4032,2268,1.7778,4032,2527.25,126.92,58.7,4003.16
IMG_2018.JPG,869886,2048,1365,1.5004,2048,3022.33,105.5,57.17,3989.47
IMG_0034.jpeg,1300782,1536,2049,0.7496,2049,3556.04,137.63,58.67,3911.64
IMG_7319.JPEG,4848892,4032,2543,1.5855,4032,2448.98,121.67,58.21,3879.18
IMG_0313.JPEG,1180139,1536,2048,0.75,2048,3492.22,149.63,57.23,3841.45
IMG_2562.JPEG,984828,1536,2048,0.75,2048,3485.42,133.24,49.39,3833.96
IMG_0012.jpeg,237810,720,960,0.75,960,3484.45,117.71,54.7,3832.89
IMG_0026.jpeg,1325042,1536,2049,0.7496,2049,3481.74,137.9,55.13,3829.91
IMG_0072.JPG,6124170,4032,3024,1.3333,4032,2399.35,131.98,59.33,3800.57
IMG_0031.jpeg,1281804,1536,2049,0.7496,2049,3302.41,147.35,55.47,3632.65
IMG_0025.jpeg,185624,720,960,0.75,960,3217.23,153.65,68.53,3538.95
IMG_0167.JPEG,1402674,1330,2364,0.5626,2364,3187.08,125.35,47.99,3505.79
IMG_2561.JPEG,1017301,1536,2048,0.75,2048,3186.84,138.25,40.92,3505.53
IMG_0002.jpeg,222461,720,960,0.75,960,3161.98,130.41,44.37,3478.18
IMG_0932.JPG,4382490,4032,3024,1.3333,4032,2163.07,139.26,58.06,3426.31
IMG_9668.jpeg,1151153,1536,2048,0.75,2048,3114.65,114.45,63.57,3426.12
IMG_0935.JPG,4220619,4032,3024,1.3333,4032,2129.05,103.66,59.63,3372.42
IMG_0007.jpeg,175761,720,960,0.75,960,3050.42,155.35,31.4,3355.46
IMG_0020.jpeg,208090,720,960,0.75,960,2988.42,129.14,59.55,3287.26
IMG_0927.JPG,3910840,4032,3024,1.3333,4032,2058.16,135.77,69.56,3260.13
IMG_0930.JPG,4210673,4032,3024,1.3333,4032,2049.26,123.67,58.5,3246.03
IMG_0928.JPG,4002827,4032,3024,1.3333,4032,2033.17,133.14,61.71,3220.54
IMG_0929.JPG,4139947,4032,3024,1.3333,4032,2019.78,142.51,58.98,3199.33
IMG_0166.JPEG,1323239,1330,2364,0.5626,2364,2882.48,131.25,53.43,3170.73
IMG_0063.jpeg,1174695,1536,2049,0.7496,2049,2785.93,110.33,68.35,3064.52
IMG_9672.jpeg,1116146,2048,1536,1.3333,2048,2320.23,94.42,61.88,3062.71
IMG_4091.JPEG,1378657,1536,2048,0.75,2048,2777.29,119.81,57.22,3055.02
IMG_0067.JPEG,1035173,1330,2364,0.5626,2364,2776.67,122.17,72.84,3054.34
IMG_9504.jpeg,1306626,1536,2048,0.75,2048,2712.0,102.76,58.06,2983.2
IMG_9472.jpeg,973733,2048,1536,1.3333,2048,2258.21,110.07,49.46,2980.84
IMG_0006-1.jpeg,167300,720,960,0.75,960,2706.64,155.7,31.44,2977.3
IMG_0006.jpeg,167300,720,960,0.75,960,2706.64,155.7,31.44,2977.3
IMG_4607.JPEG,1336435,1536,2048,0.75,2048,2700.88,154.64,51.16,2970.97
IMG_0338.JPEG,1237416,2048,1536,1.3333,2048,2241.99,122.12,54.98,2959.43
IMG_0051.jpeg,893939,1708,2048,0.834,2048,2629.81,106.58,56.01,2892.79
IMG_0014.jpeg,149800,720,960,0.75,960,2589.06,121.45,50.64,2847.97
IMG_0333.JPEG,1057359,2048,1536,1.3333,2048,2132.23,118.7,59.03,2814.54
IMG_9691.jpeg,575062,1536,2048,0.75,2048,2534.47,159.3,39.45,2787.92
IMG_0335.JPEG,975248,2048,1536,1.3333,2048,2079.8,123.4,60.76,2745.34
IMG_5696.JPG,4963379,4032,3024,1.3333,4032,1728.2,117.78,56.23,2737.47
IMG_0076.jpeg,1202715,2049,1536,1.334,2049,1998.42,105.68,62.64,2637.92
IMG_9503.jpeg,1193464,1536,2048,0.75,2048,2388.12,101.71,54.87,2626.93
IMG_4243.JPEG,1085929,1536,2048,0.75,2048,2372.15,119.89,57.64,2609.36
IMG_9931.jpeg,1111157,2048,1536,1.3333,2048,1970.74,128.82,55.73,2601.37
IMG_0076.JPG,5285229,4032,3024,1.3333,4032,1641.66,126.87,63.7,2600.39
IMG_6575.JPG,5346000,4032,3024,1.3333,4032,1622.39,131.91,49.8,2569.87
IMG_3666.JPEG,1171453,1330,2364,0.5626,2364,2319.92,132.37,51.99,2551.91
IMG_0079.jpeg,868546,2049,1536,1.334,2049,1868.97,133.29,59.66,2467.05
IMG_1433.JPEG,1190171,1330,2364,0.5626,2364,2236.3,119.74,59.62,2459.93
IMG_6973.jpeg,1008334,1537,2049,0.7501,2049,2227.24,124.44,74.81,2449.96
IMG_4614.JPEG,1049564,2048,1536,1.3333,2048,1855.3,104.8,67.67,2449.0
IMG_6577.JPG,4806781,4032,3024,1.3333,4032,1521.97,134.59,66.37,2410.8
IMG_5477.JPEG,3614978,4032,2268,1.7778,4032,1509.02,138.12,56.31,2390.29
IMG_1432.JPEG,1070820,2364,1330,1.7774,2364,1802.67,127.23,62.18,2379.52
IMG_0332.JPEG,1117813,1536,2048,0.75,2048,2147.52,118.67,56.42,2362.27
IMG_0258.JPG,3239555,2268,4032,0.5625,4032,1784.8,125.4,48.66,2355.93
IMG_0321.JPEG,1012112,2048,1536,1.3333,2048,1782.17,119.59,50.26,2352.47
IMG_3650.JPEG,1393519,1330,2364,0.5626,2364,2116.05,125.24,70.98,2327.65
IMG_4095.JPEG,1310913,1536,2048,0.75,2048,2104.76,125.21,53.62,2315.23
IMG_0035.jpeg,1105209,1536,2049,0.7496,2049,2072.23,136.87,49.31,2279.45
IMG_4619.JPEG,1118944,1536,2048,0.75,2048,2070.74,133.04,52.81,2277.82
IMG_7429.JPG,4770471,4032,3024,1.3333,4032,1428.74,127.66,77.1,2263.13
IMG_4615.JPEG,1020655,2048,1536,1.3333,2048,1700.85,106.23,67.3,2245.12
IMG_1376.JPEG,914353,1330,2364,0.5626,2364,1980.79,136.37,46.52,2178.87
IMG_0078.JPEG,882801,2049,1536,1.334,2049,1634.4,151.06,46.81,2157.4
Image.JPEG,9437156,8064,3024,2.6667,8064,1627.35,141.36,60.83,2148.1
IMG_4093.JPEG,1303181,1536,2048,0.75,2048,1935.73,113.57,55.3,2129.31
IMG_0069.JPEG,819965,2364,1330,1.7774,2364,1610.39,122.53,70.71,2125.72
IMG_0211.JPEG,893788,2048,1536,1.3333,2048,1588.98,114.45,72.82,2097.45
IMG_0259.JPG,3005181,2268,4032,0.5625,4032,1577.55,131.29,53.97,2082.36
IMG_9688.jpeg,640208,1536,2048,0.75,2048,1879.91,149.76,55.3,2067.9
IMG_0214.JPEG,813929,2048,1536,1.3333,2048,1564.71,137.51,64.84,2065.41
IMG_6502.JPG,367300,2048,1152,1.7778,2048,1550.26,141.82,75.57,2046.34
IMG_0016.jpeg,119632,720,960,0.75,960,1856.92,145.27,51.9,2042.62
IMG_6971.jpeg,927933,1536,2049,0.7496,2049,1853.27,124.74,74.54,2038.59
IMG_1351.JPEG,1008135,1330,2364,0.5626,2364,1811.31,125.56,50.15,1992.44
IMG_4028.JPEG,1009030,2364,1330,1.7774,2364,1507.96,121.56,67.63,1990.5
IMG_4030.JPEG,1019582,2364,1330,1.7774,2364,1504.3,121.57,66.76,1985.68
IMG_0303.JPEG,933236,2048,1536,1.3333,2048,1650.83,74.25,68.73,1981.0
IMG_4654.JPEG,1094484,1536,2048,0.75,2048,1747.75,147.05,38.36,1922.52
IMG_4029.JPEG,1008160,2364,1330,1.7774,2364,1453.12,120.1,65.65,1918.11
IMG_4025.JPEG,952628,2364,1330,1.7774,2364,1423.55,120.13,64.44,1879.08
IMG_9962.JPEG,848704,2048,1536,1.3333,2048,1418.01,119.62,63.08,1871.78
IMG_0323.JPEG,1071062,2048,1536,1.3333,2048,1414.09,121.99,53.87,1866.6
IMG_2859.JPEG,2663221,2268,4032,0.5625,4032,1406.83,132.57,62.34,1857.01
IMG_1431.JPEG,1149561,1330,2364,0.5626,2364,1677.03,136.62,55.04,1844.73
IMG_4024.JPEG,948177,2364,1330,1.7774,2364,1368.38,120.23,64.3,1806.26
IMG_5119.JPG,3912155,4032,3024,1.3333,4032,1131.75,107.76,61.24,1792.69
IMG_4027.JPEG,935916,2364,1330,1.7774,2364,1356.46,120.97,64.03,1790.53
IMG_4026.JPEG,939181,2364,1330,1.7774,2364,1352.93,119.91,64.42,1785.86
IMG_9463.jpeg,1093653,1536,2048,0.75,2048,1596.0,115.56,56.28,1755.6
IMG_0045.jpeg,1201582,1536,2049,0.7496,2049,1583.32,112.12,44.83,1741.66
IMG_7004.JPEG,512572,2208,1170,1.8872,2208,1309.9,144.1,53.18,1729.07
IMG_1408.JPEG,995816,1330,2364,0.5626,2364,1546.22,114.76,51.99,1700.84
IMG_1484.JPEG,784762,2364,1330,1.7774,2364,1284.08,137.46,42.01,1694.98
IMG_4020.JPEG,983749,2364,1330,1.7774,2364,1283.3,110.88,66.62,1693.95
IMG_4653.JPEG,1215760,1536,2048,0.75,2048,1517.75,150.16,34.76,1669.52
IMG_0066.jpeg,1054844,2049,1536,1.334,2049,1257.16,102.42,62.97,1659.45
IMG_4019.JPEG,964900,2364,1330,1.7774,2364,1253.59,109.87,66.34,1654.74
IMG_4652.JPEG,1105598,1536,2048,0.75,2048,1497.17,148.78,44.0,1646.89
IMG_9502.jpeg,1146086,1536,2048,0.75,2048,1496.71,96.24,52.23,1646.38
IMG_6087.JPEG,2049489,2268,4032,0.5625,4032,1243.76,149.64,62.06,1641.77
IMG_0004.jpeg,152126,720,960,0.75,960,1482.3,97.45,85.52,1630.53
IMG_4040.JPEG,1061447,2364,1330,1.7774,2364,1234.48,110.7,57.3,1629.51
IMG_4626.JPEG,1076884,2048,1536,1.3333,2048,1232.61,139.47,58.32,1627.04
IMG_1409.JPEG,966957,1330,2364,0.5626,2364,1474.84,128.89,53.46,1622.32
IMG_1971.JPEG,951601,2048,1536,1.3333,2048,1227.82,124.13,59.69,1620.72
IMG_9963.JPEG,731230,2048,1536,1.3333,2048,1227.64,131.66,58.42,1620.48
IMG_4639.JPEG,995057,1536,2048,0.75,2048,1466.43,132.12,48.51,1613.07
IMG_4021.JPEG,973687,2364,1330,1.7774,2364,1212.26,110.58,66.41,1600.19
IMG_2451.JPEG,877568,2364,1330,1.7774,2364,1194.3,135.77,65.01,1576.47
IMG_1371.JPEG,823736,1536,2048,0.75,2048,1433.1,138.7,49.55,1576.41
IMG_9466.jpeg,855189,1536,2048,0.75,2048,1403.72,128.18,68.27,1544.09
IMG_1352.JPEG,963416,1330,2364,0.5626,2364,1394.18,120.93,39.72,1533.6
